


﻿STT,"Tên hàng hóa","Mã hàng hóa","Số lượng","Giá vốn","Giá bán","Tồn kho tối thiếu","Tồn kho tối đa","Mô tả"
1,"GIẤY KRAFT 50CM X 100CM",105516,,1,2600,,,"Ngày nay mặt hàng văn phòng phẩm như giấy in, giấy photo là không thể thiếu tại các văn phòng, công ty, tiệm photo hay các trường học. Vấn đề ở đây quý khách sẽ chọn lựa loại giấy in nào cho phù hợp, vừa đảm bảo chất lượng in cũng vừa đảm bảo tốt vấn đề giá cả. Hôm nay Văn phòng phẩm giá rẻ sẽ giới thiệu đến quý khách hàng giấy Excel A4 80gsm."
1,"TÚI NILONG ĐEN SIZE 60 1KG",105515,,1,38000,,,"Ngày nay mặt hàng văn phòng phẩm như giấy in, giấy photo là không thể thiếu tại các văn phòng, công ty, tiệm photo hay các trường học. Vấn đề ở đây quý khách sẽ chọn lựa loại giấy in nào cho phù hợp, vừa đảm bảo chất lượng in cũng vừa đảm bảo tốt vấn đề giá cả. Hôm nay Văn phòng phẩm giá rẻ sẽ giới thiệu đến quý khách hàng giấy Excel A4 80gsm."
1,"GIẤY KRAFT 70CM X 50CM",105365,,1000,1300,,,"Ngày nay mặt hàng văn phòng phẩm như giấy in, giấy photo là không thể thiếu tại các văn phòng, công ty, tiệm photo hay các trường học. Vấn đề ở đây quý khách sẽ chọn lựa loại giấy in nào cho phù hợp, vừa đảm bảo chất lượng in cũng vừa đảm bảo tốt vấn đề giá cả. Hôm nay Văn phòng phẩm giá rẻ sẽ giới thiệu đến quý khách hàng giấy Excel A4 80gsm.
Ngày nay mặt hàng văn phòng phẩm như giấy in, giấy photo là không thể thiếu tại các văn phòng, công ty, tiệm photo hay các trường học. Vấn đề ở đây quý khách sẽ chọn lựa loại giấy in nào cho phù hợp, vừa đảm bảo chất lượng in cũng vừa đảm bảo tốt vấn đề giá cả. Hôm nay Văn phòng phẩm giá rẻ sẽ giới thiệu đến quý khách hàng giấy Excel A4 80gsm."
1,"GIẤY PHOTOCOPY A5 80GSM",102350,,93.99,38000,,,"Ngày nay mặt hàng văn phòng phẩm như giấy in, giấy photo là không thể thiếu tại các văn phòng, công ty, tiệm photo hay các trường học. Vấn đề ở đây quý khách sẽ chọn lựa loại giấy in nào cho phù hợp, vừa đảm bảo chất lượng in cũng vừa đảm bảo tốt vấn đề giá cả. Hôm nay Văn phòng phẩm giá rẻ sẽ giới thiệu đến quý khách hàng giấy Excel A4 80gsm."
1,"TÚI NILONG ĐEN SIZE 40 1KG",100683,100,18,38000,,,"Ngày nay mặt hàng văn phòng phẩm như giấy in, giấy photo là không thể thiếu tại các văn phòng, công ty, tiệm photo hay các trường học. Vấn đề ở đây quý khách sẽ chọn lựa loại giấy in nào cho phù hợp, vừa đảm bảo chất lượng in cũng vừa đảm bảo tốt vấn đề giá cả. Hôm nay Văn phòng phẩm giá rẻ sẽ giới thiệu đến quý khách hàng giấy Excel A4 80gsm."
1,"GIẤY PHOTOCOPY A4 70GSM",100682,,9.99,63000,,,"Ngày nay mặt hàng văn phòng phẩm như giấy in, giấy photo là không thể thiếu tại các văn phòng, công ty, tiệm photo hay các trường học. Vấn đề ở đây quý khách sẽ chọn lựa loại giấy in nào cho phù hợp, vừa đảm bảo chất lượng in cũng vừa đảm bảo tốt vấn đề giá cả. Hôm nay Văn phòng phẩm giá rẻ sẽ giới thiệu đến quý khách hàng giấy Excel A4 80gsm."
1,"TÚI GIẤY KRAFT KHÔNG QUAI",100681,,9.99,1000,,,"Ngày nay mặt hàng văn phòng phẩm như giấy in, giấy photo là không thể thiếu tại các văn phòng, công ty, tiệm photo hay các trường học. Vấn đề ở đây quý khách sẽ chọn lựa loại giấy in nào cho phù hợp, vừa đảm bảo chất lượng in cũng vừa đảm bảo tốt vấn đề g"
1,"Túi Giấy Kraft ( Giấy Nâu )",100680,,9.99,5000,,,"Ngày nay mặt hàng văn phòng phẩm như giấy in, giấy photo là không thể thiếu tại các văn phòng, công ty, tiệm photo hay các trường học. Vấn đề ở đây quý khách sẽ chọn lựa loại giấy in nào cho phù hợp, vừa đảm bảo chất lượng in cũng vừa đảm bảo tốt vấn đề giá cả. Hôm nay Văn phòng phẩm giá rẻ sẽ giới thiệu đến quý khách hàng giấy Excel A4 80gsm."
1,"Giấy Kraft - Giấy Xi Măng Gói Hoa, Gói Hàng",100679,,9.99,2000,,,"Ngày nay mặt hàng văn phòng phẩm như giấy in, giấy photo là không thể thiếu tại các văn phòng, công ty, tiệm photo hay các trường học. Vấn đề ở đây quý khách sẽ chọn lựa loại giấy in nào cho phù hợp, vừa đảm bảo chất lượng in cũng vừa đảm bảo tốt vấn đề giá cả. Hôm nay Văn phòng phẩm giá rẻ sẽ giới thiệu đến quý khách hàng giấy Excel A4 80gsm."
1,"CUỘN BONG BÓNG KHÍ 30x100",100678,100,9.99,105000,,,"Ngày nay mặt hàng văn phòng phẩm như giấy in, giấy photo là không thể thiếu tại các văn phòng, công ty, tiệm photo hay các trường học. Vấn đề ở đây quý khách sẽ chọn lựa loại giấy in nào cho phù hợp, vừa đảm bảo chất lượng in cũng vừa đảm bảo tốt vấn đề giá cả. Hôm nay Văn phòng phẩm giá rẻ sẽ giới thiệu đến quý khách hàng giấy Excel A4 80gsm."
1,"CUỘN BONG BÓNG KHÍ 35x100",100677,,18.99,125000,,,"Ngày nay mặt hàng văn phòng phẩm như giấy in, giấy photo là không thể thiếu tại các văn phòng, công ty, tiệm photo hay các trường học. Vấn đề ở đây quý khách sẽ chọn lựa loại giấy in nào cho phù hợp, vừa đảm bảo chất lượng in cũng vừa đảm bảo tốt vấn đề giá cả. Hôm nay Văn phòng phẩm giá rẻ sẽ giới thiệu đến quý khách hàng giấy Excel A4 80gsm."
1,"CÂY PE 30CM X 3KG",100676,,9.99,140000,,,"Ngày nay mặt hàng văn phòng phẩm như giấy in, giấy photo là không thể thiếu tại các văn phòng, công ty, tiệm photo hay các trường học. Vấn đề ở đây quý khách sẽ chọn lựa loại giấy in nào cho phù hợp, vừa đảm bảo chất lượng in cũng vừa đảm bảo tốt vấn đề giá cả. Hôm nay Văn phòng phẩm giá rẻ sẽ giới thiệu đến quý khách hàng giấy Excel A4 80gsm."
1,"CUỘN BĂNG KEO MÀU (CAM/VÀNG/XANH)",100675,,9.99,18000,,,"Ngày nay mặt hàng văn phòng phẩm như giấy in, giấy photo là không thể thiếu tại các văn phòng, công ty, tiệm photo hay các trường học. Vấn đề ở đây quý khách sẽ chọn lựa loại giấy in nào cho phù hợp, vừa đảm bảo chất lượng in cũng vừa đảm bảo tốt vấn đề giá cả. Hôm nay Văn phòng phẩm giá rẻ sẽ giới thiệu đến quý khách hàng giấy Excel A4 80gsm."
1,"CUỘN BĂNG KEO IN HÀNG DỄ VỠ VÀNG",100674,100,9.99,22000,,,"Ngày nay mặt hàng văn phòng phẩm như giấy in, giấy photo là không thể thiếu tại các văn phòng, công ty, tiệm photo hay các trường học. Vấn đề ở đây quý khách sẽ chọn lựa loại giấy in nào cho phù hợp, vừa đảm bảo chất lượng in cũng vừa đảm bảo tốt vấn đề giá cả. Hôm nay Văn phòng phẩm giá rẻ sẽ giới thiệu đến quý khách hàng giấy Excel A4 80gsm."
1,"CUỘN BĂNG KEO TRONG/ĐỤC 1KG",100673,1000,10000000,86000,,,"Ngày nay mặt hàng văn phòng phẩm như giấy in, giấy photo là không thể thiếu tại các văn phòng, công ty, tiệm photo hay các trường học. Vấn đề ở đây quý khách sẽ chọn lựa loại giấy in nào cho phù hợp, vừa đảm bảo chất lượng in cũng vừa đảm bảo tốt vấn đề giá cả. Hôm nay Văn phòng phẩm giá rẻ sẽ giới thiệu đến quý khách hàng giấy Excel A4 80gsm."
1,"DỤNG CỤ CẮT BĂNG KEO 5CM",105517,,11,25000,,,"Ngày nay mặt hàng văn phòng phẩm như giấy in, giấy photo là không thể thiếu tại các văn phòng, công ty, tiệm photo hay các trường học. Vấn đề ở đây quý khách sẽ chọn lựa loại giấy in nào cho phù hợp, vừa đảm bảo chất lượng in cũng vừa đảm bảo tốt vấn đề giá cả. Hôm nay Văn phòng phẩm giá rẻ sẽ giới thiệu đến quý khách hàng giấy Excel A4 80gsm
